May 08 19:37:25 obpc kernel: Linux version 6.19.14-200.fc43.x86_64 (mockbuild@3d94b060593f4389857ed0a29daa3c69) (gcc (GCC) 15.2.1 20260123 (Red Hat 15.2.1-7), GNU ld version 2.45.1-4.fc43) #1 SMP PREEMPT_DYNAMIC Thu Apr 23 17:34:07 UTC 2026
May 08 19:37:25 obpc kernel: Command line: BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet thunderbolt.host_reset=false module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm
May 08 19:37:25 obpc kernel: x86/tme: not enabled by BIOS
May 08 19:37:25 obpc kernel: x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
May 08 19:37:25 obpc kernel: BIOS-provided physical RAM map:
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000000000000-0x000000000009efff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000000009f000-0x00000000000fffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000000100000-0x00000000545f1fff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000545f2000-0x000000005e6b5fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e6b6000-0x000000005e7b7fff] ACPI data
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e7b8000-0x000000005e93efff] ACPI NVS
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x000000005e93f000-0x0000000063ffefff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000063fff000-0x0000000063ffffff] usable
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000064000000-0x00000000787fffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000c0000000-0x00000000cfffffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fe000000-0x00000000fe010fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fe410000-0x00000000fe410fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fec00000-0x00000000fec00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fed00000-0x00000000fed00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fed20000-0x00000000fed7ffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x00000000ff000000-0x00000000ffffffff] reserved
May 08 19:37:25 obpc kernel: BIOS-e820: [mem 0x0000000100000000-0x000000207fffffff] usable
May 08 19:37:25 obpc kernel: NX (Execute Disable) protection: active
May 08 19:37:25 obpc kernel: APIC: Static calls initialized
May 08 19:37:25 obpc kernel: efi: EFI v2.9 by American Megatrends
May 08 19:37:25 obpc kernel: efi: ACPI=0x5e8b6000 ACPI 2.0=0x5e8b6014 TPMFinalLog=0x5e822000 SMBIOS=0x62b8d000 SMBIOS 3.0=0x62b8c000 MEMATTR=0x482f5018 ESRT=0x50df1e98 MOKvar=0x63c2e000 RNG=0x5e6eb018 TPMEventLog=0x5e6e0018 
May 08 19:37:25 obpc kernel: random: crng init done
May 08 19:37:25 obpc kernel: efi: Remove mem81: MMIO range=[0xc0000000-0xcfffffff] (256MB) from e820 map
May 08 19:37:25 obpc kernel: e820: remove [mem 0xc0000000-0xcfffffff] reserved
May 08 19:37:25 obpc kernel: efi: Not removing mem82: MMIO range=[0xfe000000-0xfe010fff] (68KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem83: MMIO range=[0xfe410000-0xfe410fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem84: MMIO range=[0xfec00000-0xfec00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem85: MMIO range=[0xfed00000-0xfed00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Not removing mem87: MMIO range=[0xfee00000-0xfee00fff] (4KB) from e820 map
May 08 19:37:25 obpc kernel: efi: Remove mem88: MMIO range=[0xff000000-0xffffffff] (16MB) from e820 map
May 08 19:37:25 obpc kernel: e820: remove [mem 0xff000000-0xffffffff] reserved
May 08 19:37:25 obpc kernel: secureboot: Secure boot disabled
May 08 19:37:25 obpc kernel: SMBIOS 3.8.0 present.
May 08 19:37:25 obpc kernel: DMI: ASUSTeK COMPUTER INC. NUC15CRSU9/NUC15CRSU9, BIOS CRARL579.0029.2026.0115.1719 01/15/2026
May 08 19:37:25 obpc kernel: DMI: Memory slots populated: 2/2
May 08 19:37:25 obpc kernel: tsc: Detected 3700.000 MHz processor
May 08 19:37:25 obpc kernel: tsc: Detected 3686.400 MHz TSC
May 08 19:37:25 obpc kernel: e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
May 08 19:37:25 obpc kernel: e820: remove [mem 0x000a0000-0x000fffff] usable
May 08 19:37:25 obpc kernel: last_pfn = 0x2080000 max_arch_pfn = 0x400000000
May 08 19:37:25 obpc kernel: total RAM covered: 259839M
May 08 19:37:25 obpc kernel:  gran_size: 64K         chunk_size: 64K         num_reg: 10          lose cover RAM: 129022M
May 08 19:37:25 obpc kernel: fuse: init (API version 7.45)
May 08 19:37:25 obpc kernel: i2c_dev: i2c /dev entries driver
May 08 19:37:25 obpc systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
May 08 19:37:25 obpc systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
May 08 19:37:25 obpc systemd[1]: Finished systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev.
May 08 19:37:25 obpc systemd[1]: Reached target local-fs-pre.target - Preparation for Local File Systems.
May 08 19:37:25 obpc systemd[1]: Reached target local-fs.target - Local File Systems.
May 08 19:37:25 obpc kernel: usb 3-1: new high-speed USB device number 2 using xhci_hcd
May 08 19:37:25 obpc systemd[1]: Finished systemd-sysctl.service - Apply Kernel Variables.
May 08 19:37:25 obpc systemd[1]: Finished systemd-vconsole-setup.service - Virtual Console Setup.
May 08 19:37:25 obpc systemd[1]: Starting dracut-cmdline-ask.service - dracut ask for additional cmdline parameters...
May 08 19:37:25 obpc systemd[1]: Finished dracut-cmdline-ask.service - dracut ask for additional cmdline parameters.
May 08 19:37:25 obpc systemd[1]: Starting dracut-cmdline.service - dracut cmdline hook...
May 08 19:37:25 obpc systemd-journald[308]: Journal started
May 08 19:37:25 obpc systemd-journald[308]: Runtime Journal (/run/log/journal/243e6986d52044a7a496dd3e0b8b7ecc) is 8M, max 2.4G, 2.4G free.
May 08 19:37:25 obpc systemd-vconsole-setup[310]: /usr/bin/setfont failed with a "system error" (EX_OSERR), ignoring.
May 08 19:37:25 obpc systemd-sysusers[323]: Creating group 'systemd-journal' with GID 190.
May 08 19:37:25 obpc systemd-sysusers[323]: Creating group 'tss' with GID 59.
May 08 19:37:25 obpc systemd-sysusers[323]: Creating user 'tss' (Account used for TPM access) with UID 59 and GID 59.
May 08 19:37:25 obpc systemd-vconsole-setup[319]: setfont: ERROR kdfontop.c:212 put_font_kdfontop: Unable to load such font with such kernel version
May 08 19:37:25 obpc systemd-modules-load[309]: Inserted module 'fuse'
May 08 19:37:25 obpc systemd-modules-load[309]: Inserted module 'i2c_dev'
May 08 19:37:25 obpc systemd-modules-load[309]: Module 'msr' is built in
May 08 19:37:25 obpc systemd[1]: Started systemd-journald.service - Journal Service.
May 08 19:37:25 obpc systemd-vconsole-setup[310]: Configuration of first virtual console failed, ignoring remaining ones.
May 08 19:37:25 obpc dracut-cmdline[340]: dracut-107-8.fc43
May 08 19:37:25 obpc dracut-cmdline[340]: Using kernel command line parameters:  rd.driver.pre=btrfs rd.driver.pre=aorus_egpu_trust   BOOT_IMAGE=(hd0,gpt5)/vmlinuz-6.19.14-200.fc43.x86_64 root=UUID=34e34fc2-47b6-41bd-b739-8a1c79788cb2 ro rootflags=subvol=root rhgb quiet thunderbolt.host_reset=false module_blacklist=nouveau,nova_core rd.driver.blacklist=nouveau,nova_core modprobe.blacklist=nouveau,nova_core pcie_aspm.policy=performance thunderbolt.clx=0 pcie_port_pm=off pci=realloc=off,pcie_bus_perf,hpmmioprefsize=256M,resource_alignment=35@0000:03:00.0 crashkernel=256M iommu=off intel_iommu=off thunderbolt.dyndbg=+pflm
May 08 19:37:25 obpc systemd[1]: Starting systemd-tmpfiles-setup.service - Create System Files and Directories...
May 08 19:37:25 obpc systemd[1]: Finished dracut-cmdline.service - dracut cmdline hook.
May 08 19:37:25 obpc systemd[1]: Starting dracut-pre-udev.service - dracut pre-udev hook...
May 08 19:37:25 obpc systemd-tmpfiles[391]: /usr/lib/tmpfiles.d/var.conf:14: Duplicate line for path "/var/log", ignoring.
May 08 19:37:25 obpc kernel: aorus_egpu_trust: loading out-of-tree module taints kernel.
May 08 19:37:25 obpc kernel: aorus_egpu_trust: module verification failed: signature and/or required key missing - tainting kernel
May 08 19:37:25 obpc kernel: AORUS eGPU trust override: module loaded (vendor=0x10de device=0x2b85[+0x22e8] PCI fixups registered)
May 08 19:37:25 obpc kernel: AORUS eGPU trust override: NOTE — for the quirk to take effect on an already-enumerated device, run remove + rescan via sysfs
May 08 19:37:25 obpc systemd[1]: Finished systemd-tmpfiles-setup.service - Create System Files and Directories.
May 08 19:37:25 obpc systemd[1]: Finished dracut-pre-udev.service - dracut pre-udev hook.
May 08 19:37:25 obpc systemd[1]: Starting systemd-udevd.service - Rule-based Manager for Device Events and Files...
May 08 19:37:25 obpc systemd-udevd[433]: Using default interface naming scheme 'v258'.
May 08 19:37:25 obpc systemd-udevd[433]: /etc/udev/rules.d/79-aorus-5090-no-autoload.rules:14 Invalid ENV attribute. 'MODALIAS' cannot be set.
May 08 19:37:25 obpc systemd-udevd[433]: /etc/udev/rules.d/79-aorus-5090-no-autoload.rules:15 Invalid ENV attribute. 'MODALIAS' cannot be set.
May 08 19:37:25 obpc systemd-udevd[433]: /etc/udev/rules.d/82-aorus-5090-nvidia-permissions.rules:19 Unknown group 'ollama', ignoring.
May 08 19:37:25 obpc systemd-udevd[433]: /etc/udev/rules.d/82-aorus-5090-nvidia-permissions.rules:20 Unknown group 'ollama', ignoring.
May 08 19:37:25 obpc systemd-udevd[433]: /etc/udev/rules.d/82-aorus-5090-nvidia-permissions.rules:21 Unknown group 'ollama', ignoring.
May 08 19:37:25 obpc systemd-udevd[433]: /etc/udev/rules.d/82-aorus-5090-nvidia-permissions.rules:22 Unknown group 'ollama', ignoring.
May 08 19:37:25 obpc systemd-udevd[433]: /etc/udev/rules.d/82-aorus-5090-nvidia-permissions.rules:23 Unknown group 'ollama', ignoring.
May 08 19:37:25 obpc systemd[1]: Started systemd-udevd.service - Rule-based Manager for Device Events and Files.
May 08 19:37:25 obpc systemd[1]: dracut-pre-trigger.service - dracut pre-trigger hook skipped, no trigger condition checks were met.
May 08 19:37:25 obpc systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
May 08 19:37:25 obpc kernel: usb 2-1: new SuperSpeed Plus Gen 2x2 USB device number 2 using xhci_hcd
May 08 19:37:25 obpc systemd[1]: Finished systemd-udev-trigger.service - Coldplug All udev Devices.
May 08 19:37:25 obpc systemd[1]: Reached target sysinit.target - System Initialization.
May 08 19:37:25 obpc systemd[1]: dracut-initqueue.service - dracut initqueue hook skipped, no trigger condition checks were met.
May 08 19:37:25 obpc systemd[1]: Reached target remote-fs-pre.target - Preparation for Remote File Systems.
May 08 19:37:25 obpc systemd[1]: Reached target remote-fs.target - Remote File Systems.
May 08 19:37:25 obpc systemd[1]: dracut-pre-mount.service - dracut pre-mount hook skipped, no trigger condition checks were met.
May 08 19:37:25 obpc systemd[1]: Starting plymouth-start.service - Show Plymouth Boot Screen...
May 08 19:37:25 obpc kernel: usb 2-1: New USB device found, idVendor=8087, idProduct=5787, bcdDevice= 0.00
May 08 19:37:25 obpc kernel: usb 2-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
May 08 19:37:25 obpc kernel: usb 2-1: Product: USB3 HUB
May 08 19:37:25 obpc kernel: usb 2-1: Manufacturer: Intel Corporation
May 08 19:37:25 obpc kernel: hub 2-1:1.0: USB hub found
May 08 19:37:25 obpc kernel: hub 2-1:1.0: 4 ports detected
May 08 19:37:25 obpc systemd[1]: Received SIGRTMIN+20 from PID 443 (plymouthd).
May 08 19:37:25 obpc systemd[1]: Created slice system-modprobe.slice - Slice /system/modprobe.
May 08 19:37:25 obpc systemd[1]: modprobe@configfs.service - Load Kernel Module configfs skipped, unmet condition check ConditionKernelModuleLoaded=!configfs
May 08 19:37:25 obpc systemd[1]: Started plymouth-start.service - Show Plymouth Boot Screen.
May 08 19:37:25 obpc systemd[1]: systemd-ask-password-console.path - Dispatch Password Requests to Console Directory Watch skipped, unmet condition check ConditionPathExists=!/run/plymouth/pid
May 08 19:37:25 obpc systemd[1]: Started systemd-ask-password-plymouth.path - Forward Password Requests to Plymouth Directory Watch.
May 08 19:37:25 obpc systemd[1]: Reached target paths.target - Path Units.
May 08 19:37:25 obpc systemd[1]: Reached target basic.target - Basic System.
May 08 19:37:25 obpc systemd[1]: systemd-battery-check.service - Check battery level during early boot skipped, unmet condition check ConditionDirectoryNotEmpty=/sys/class/power_supply
May 08 19:37:25 obpc kernel: usb 3-1: New USB device found, idVendor=1d5c, idProduct=5801, bcdDevice= 1.01
May 08 19:37:25 obpc kernel: usb 3-1: New USB device strings: Mfr=1, Product=2, SerialNumber=0
May 08 19:37:25 obpc kernel: usb 3-1: Product: USB2.0 Hub
May 08 19:37:25 obpc kernel: usb 3-1: Manufacturer: Fresco Logic, Inc.
May 08 19:37:25 obpc kernel: hub 3-1:1.0: USB hub found
May 08 19:37:25 obpc kernel: hub 3-1:1.0: 6 ports detected
May 08 19:37:25 obpc systemd[1]: Expecting device dev-tpm0.device - /dev/tpm0...
May 08 19:37:25 obpc systemd[1]: Found device dev-tpm0.device - /dev/tpm0.
May 08 19:37:25 obpc systemd[1]: Reached target tpm2.target - Trusted Platform Module.
May 08 19:37:26 obpc kernel: intel_vsec 0000:00:0a.0: enabling device (0000 -> 0002)
May 08 19:37:26 obpc kernel: Key type psk registered
May 08 19:37:26 obpc kernel: intel_vpu 0000:00:0b.0: enabling device (0000 -> 0002)
May 08 19:37:26 obpc kernel: ACPI: bus type thunderbolt registered
May 08 19:37:26 obpc kernel: thunderbolt:nhi_probe:1366: thunderbolt 0000:00:0d.2: total paths: 12
May 08 19:37:26 obpc kernel: thunderbolt:nhi_check_iommu:1230: thunderbolt 0000:00:0d.2: IOMMU DMA protection is disabled
May 08 19:37:26 obpc kernel: thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating TX ring 0 of size 10
May 08 19:37:26 obpc kernel: thunderbolt:tb_ring_alloc:587: thunderbolt 0000:00:0d.2: allocating RX ring 0 of size 10
May 08 19:37:26 obpc kernel: thunderbolt:tb_ctl_alloc:690: thunderbolt 0000:00:0d.2: control channel created
May 08 19:37:26 obpc kernel: thunderbolt:tb_probe:3388: thunderbolt 0000:00:0d.2: using software connection manager
May 08 19:37:26 obpc systemd[1]: systemd-vconsole-setup.service: Deactivated successfully.
May 08 19:37:26 obpc kernel: thunderbolt:tb_acpi_add_link:65: thunderbolt 0000:00:0d.2: created link from 0000:00:07.0
May 08 19:37:26 obpc systemd[1]: Stopped systemd-vconsole-setup.service - Virtual Console Setup.
May 08 19:37:26 obpc kernel: thunderbolt:nhi_probe:1402: thunderbolt 0000:00:0d.2: NHI initialized, starting thunderbolt
May 08 19:37:26 obpc systemd[1]: Stopping systemd-vconsole-setup.service - Virtual Console Setup...
May 08 19:37:26 obpc kernel: thunderbolt:tb_ctl_start:733: thunderbolt 0000:00:0d.2: control channel starting...
May 08 19:37:26 obpc systemd[1]: Starting systemd-vconsole-setup.service - Virtual Console Setup...
May 08 19:37:26 obpc kernel: thunderbolt:tb_ring_start:700: thunderbolt 0000:00:0d.2: starting TX ring 0
May 08 19:37:26 obpc kernel: thunderbolt:ring_interrupt_active:142: thunderbolt 0000:00:0d.2: enabling interrupt at register 0x38200 bit 0 (0x0 -> 0x1)
May 08 19:37:26 obpc kernel: thunderbolt:tb_ring_start:700: thunderbolt 0000:00:0d.2: starting RX ring 0
May 08 19:37:26 obpc kernel: thunderbolt:ring_interrupt_active:142: thunderbolt 0000:00:0d.2: enabling interrupt at register 0x38200 bit 12 (0x1 -> 0x1001)
May 08 19:37:26 obpc kernel: thunderbolt:tb_domain_add:456: thunderbolt 0000:00:0d.2: security level set to user
May 08 19:37:26 obpc kernel: thunderbolt:tb_switch_alloc:2488: thunderbolt 0000:00:0d.2: current switch config:
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_switch:1570: thunderbolt 0000:00:0d.2:  USB4 Switch: 8087:7ec2 (Revision: 16, TB Version: 32)
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_switch:1573: thunderbolt 0000:00:0d.2:   Max Port Number: 13
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_switch:1574: thunderbolt 0000:00:0d.2:   Config:
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_switch:1575: thunderbolt 0000:00:0d.2:    Upstream Port Number: 7 Depth: 0 Route String: 0x0 Enabled: 1, PlugEventsDelay: 254ms
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_switch:1580: thunderbolt 0000:00:0d.2:    unknown1: 0x0 unknown4: 0x0
May 08 19:37:26 obpc kernel: thunderbolt:tb_switch_configure:2618: thunderbolt 0000:00:0d.2: initializing Switch at 0x0 (depth: 0, up port: 7)
May 08 19:37:26 obpc systemd-vconsole-setup[502]: setfont: ERROR kdfontop.c:212 put_font_kdfontop: Unable to load such font with such kernel version
May 08 19:37:26 obpc systemd-vconsole-setup[496]: /usr/bin/setfont failed with a "system error" (EX_OSERR), ignoring.
May 08 19:37:26 obpc kernel: thunderbolt:usb4_switch_credits_init:780: thunderbolt 0000:00:0d.2: 0: credit allocation parameters:
May 08 19:37:26 obpc kernel: thunderbolt:usb4_switch_credits_init:790: thunderbolt 0000:00:0d.2: 0:  USB3: 32
May 08 19:37:26 obpc kernel: thunderbolt:usb4_switch_credits_init:794: thunderbolt 0000:00:0d.2: 0:  DP AUX: 1
May 08 19:37:26 obpc kernel: thunderbolt:usb4_switch_credits_init:798: thunderbolt 0000:00:0d.2: 0:  DP main: 0
May 08 19:37:26 obpc kernel: thunderbolt:usb4_switch_credits_init:802: thunderbolt 0000:00:0d.2: 0:  PCIe: 64
May 08 19:37:26 obpc kernel: thunderbolt:usb4_switch_credits_init:806: thunderbolt 0000:00:0d.2: 0:  DMA: 14
May 08 19:37:26 obpc kernel: intel_vpu 0000:00:0b.0: [drm] Firmware: intel/vpu/vpu_37xx_v1.bin, version: 20260305*MTL_CLIENT_SILICON-NVR+NN-deployment*dbda783919b77553afe5576a59881bca37fb6d7b*dbda783919b77553afe5576a59881bca37fb6d7b*dbda783919b
May 08 19:37:26 obpc kernel: intel_vpu 0000:00:0b.0: [drm] Scheduler mode: HW
May 08 19:37:26 obpc kernel: thunderbolt:tb_drom_parse:640: thunderbolt 0000:00:0d.2: 0: DROM version: 3
May 08 19:37:26 obpc kernel: thunderbolt:tb_switch_add:3321: thunderbolt 0000:00:0d.2: 0: uid: 0xed98b1008087459c
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 1: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x47800000
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 120/2
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 2: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x80000000
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 0/2
May 08 19:37:26 obpc kernel: nvme 0000:01:00.0: platform quirk: setting simple suspend
May 08 19:37:26 obpc kernel: nvme nvme0: pci function 0000:01:00.0
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 3: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x83c00000
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 60/2
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 4: 8087:15ea (Revision: 0, TB Version: 1, Type: Port (0x1))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 19/19
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x83c00000
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 60/2
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 5: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 9/9
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x100000d
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 16/0
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 6: 8087:15ea (Revision: 0, TB Version: 1, Type: DP/HDMI (0xe0101))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 9/9
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x100000d
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 16/0
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 7: 8086:15ea (Revision: 0, TB Version: 1, Type: NHI (0x2))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 11/11
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 16
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x1c00000
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 28/0
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 8: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 9: 8087:15ea (Revision: 0, TB Version: 1, Type: PCIe (0x100101))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
May 08 19:37:26 obpc kernel: thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.2:  Port 10: not implemented
May 08 19:37:26 obpc kernel: thunderbolt:tb_init_port:717: thunderbolt 0000:00:0d.2:  Port 11: not implemented
May 08 19:37:26 obpc kernel: nvme nvme0: D3 entry latency set to 10 seconds
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 12: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:457: thunderbolt 0000:00:0d.2:   NFC Credits: 0x800000
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:458: thunderbolt 0000:00:0d.2:   Credits (total/control): 8/0
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:449: thunderbolt 0000:00:0d.2:  Port 13: 8087:0 (Revision: 0, TB Version: 1, Type: USB (0x200101))
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:454: thunderbolt 0000:00:0d.2:   Max hop id (in/out): 8/8
May 08 19:37:26 obpc kernel: thunderbolt:tb_dump_port:456: thunderbolt 0000:00:0d.2:   Max counters: 2
